数据清洗报告
==============================
清洗工具: 增强数据清洗器
清洗时间: clean_data.py
输入目录: data_chair2
输出目录: data_chair_enhance_cleaned
处理文件数: 957
总修改处数: 3756
备份文件: 是
覆盖原文件: 否

清洗规则:
1. 移除counselor的content字段中的括号内容和星号
2. 移除cbt_expert_response字段中的括号内容和星号
3. 移除humanistic_expert_response字段中的括号内容和星号

具体清洗内容:
1. 括号及其内容:
   - 中文括号：（内容） -> 删除
   - 英文括号：(内容) -> 删除
   - 方括号：[内容] -> 删除
   - 花括号：{内容} -> 删除

2. 星号:
   - 所有*符号 -> 删除
   - 示例: "**不会**" -> "不会"
   - 示例: "*具体环节*" -> "具体环节"

处理文件列表:
1. 2350_chair.json
2. 2955_chair.json
3. 2439_chair.json
4. 2476_chair.json
5. 2610_chair.json
6. 2566_chair.json
7. 2243_chair.json
8. 2100_chair.json
9. 2663_chair.json
10. 2119_chair.json
11. 2806_chair.json
12. 2223_chair.json
13. 2450_chair.json
14. 2738_chair.json
15. 2282_chair.json
16. 2813_chair.json
17. 2899_chair.json
18. 2909_chair.json
19. 2400_chair.json
20. 2415_chair.json
21. 2179_chair.json
22. 2090_chair.json
23. 2964_chair.json
24. 2744_chair.json
25. 2328_chair.json
26. 2194_chair.json
27. 2863_chair.json
28. 2747_chair.json
29. 2651_chair.json
30. 2403_chair.json
31. 2612_chair.json
32. 2662_chair.json
33. 2695_chair.json
34. 2991_chair.json
35. 2482_chair.json
36. 2173_chair.json
37. 3013_chair.json
38. 2740_chair.json
39. 2877_chair.json
40. 2295_chair.json
41. 2725_chair.json
42. 2760_chair.json
43. 2418_chair.json
44. 2270_chair.json
45. 2825_chair.json
46. 2763_chair.json
47. 2307_chair.json
48. 2176_chair.json
49. 2858_chair.json
50. 2548_chair.json
51. 2980_chair.json
52. 2735_chair.json
53. 2953_chair.json
54. 2884_chair.json
55. 2486_chair.json
56. 2309_chair.json
57. 2667_chair.json
58. 2657_chair.json
59. 2538_chair.json
60. 2636_chair.json
61. 2629_chair.json
62. 2745_chair.json
63. 2478_chair.json
64. 2321_chair.json
65. 2843_chair.json
66. 2560_chair.json
67. 2805_chair.json
68. 2153_chair.json
69. 2852_chair.json
70. 2335_chair.json
71. 2939_chair.json
72. 2845_chair.json
73. 2093_chair.json
74. 2707_chair.json
75. 3017_chair.json
76. 2244_chair.json
77. 3009_chair.json
78. 2214_chair.json
79. 2414_chair.json
80. 2675_chair.json
81. 2920_chair.json
82. 2322_chair.json
83. 2239_chair.json
84. 2917_chair.json
85. 2325_chair.json
86. 2915_chair.json
87. 2928_chair.json
88. 2139_chair.json
89. 2905_chair.json
90. 2724_chair.json
91. 2237_chair.json
92. 2174_chair.json
93. 2065_chair.json
94. 2334_chair.json
95. 2416_chair.json
96. 2855_chair.json
97. 2643_chair.json
98. 2050_chair.json
99. 2440_chair.json
100. 2942_chair.json
101. 2683_chair.json
102. 3007_chair.json
103. 2822_chair.json
104. 2128_chair.json
105. 2842_chair.json
106. 2304_chair.json
107. 2280_chair.json
108. 2204_chair.json
109. 2730_chair.json
110. 2569_chair.json
111. 2391_chair.json
112. 2318_chair.json
113. 2896_chair.json
114. 2508_chair.json
115. 2554_chair.json
116. 2347_chair.json
117. 2483_chair.json
118. 2632_chair.json
119. 2761_chair.json
120. 2488_chair.json
121. 2178_chair.json
122. 2063_chair.json
123. 3016_chair.json
124. 2410_chair.json
125. 2366_chair.json
126. 2421_chair.json
127. 2839_chair.json
128. 2876_chair.json
129. 2781_chair.json
130. 2812_chair.json
131. 2110_chair.json
132. 2197_chair.json
133. 2547_chair.json
134. 2720_chair.json
135. 2511_chair.json
136. 2552_chair.json
137. 2079_chair.json
138. 2894_chair.json
139. 2129_chair.json
140. 2337_chair.json
141. 2716_chair.json
142. 2265_chair.json
143. 2148_chair.json
144. 2901_chair.json
145. 2981_chair.json
146. 2311_chair.json
147. 2121_chair.json
148. 2564_chair.json
149. 2363_chair.json
150. 2694_chair.json
151. 2833_chair.json
152. 2719_chair.json
153. 2089_chair.json
154. 2698_chair.json
155. 2087_chair.json
156. 2130_chair.json
157. 2165_chair.json
158. 2514_chair.json
159. 2772_chair.json
160. 2990_chair.json
161. 2212_chair.json
162. 2362_chair.json
163. 2769_chair.json
164. 2934_chair.json
165. 2419_chair.json
166. 2925_chair.json
167. 2336_chair.json
168. 2136_chair.json
169. 2386_chair.json
170. 2294_chair.json
171. 2099_chair.json
172. 2821_chair.json
173. 2390_chair.json
174. 2767_chair.json
175. 2279_chair.json
176. 2067_chair.json
177. 2396_chair.json
178. 2287_chair.json
179. 2472_chair.json
180. 2878_chair.json
181. 2568_chair.json
182. 2096_chair.json
183. 2686_chair.json
184. 2191_chair.json
185. 2890_chair.json
186. 2382_chair.json
187. 2158_chair.json
188. 2108_chair.json
189. 3003_chair.json
190. 2985_chair.json
191. 2577_chair.json
192. 2274_chair.json
193. 2886_chair.json
194. 2820_chair.json
195. 2466_chair.json
196. 3019_chair.json
197. 2120_chair.json
198. 2598_chair.json
199. 2775_chair.json
200. 2074_chair.json
201. 2384_chair.json
202. 2485_chair.json
203. 2550_chair.json
204. 2236_chair.json
205. 2182_chair.json
206. 2285_chair.json
207. 2206_chair.json
208. 2608_chair.json
209. 2543_chair.json
210. 2672_chair.json
211. 2126_chair.json
212. 2951_chair.json
213. 2297_chair.json
214. 2712_chair.json
215. 2979_chair.json
216. 2190_chair.json
217. 2518_chair.json
218. 2624_chair.json
219. 2940_chair.json
220. 2155_chair.json
